@Version:3.0.0.0
Version:|:Title:|:Id:|:Author:|:IconUrl:|:LicenseUrl:|:ProjectUrl:|:DownloadCount:|:RequireLicenseAcceptance:|:Description:|:ReleaseNotes:|:Published:|:Dependencies:|:PackageHash:|:PackageHashAlgorithm:|:PackageSize:|:Copyright:|:Tags:|:IsAbsoluteLatestVersion:|:IsLatestVersion:|:Listed:|:VersionDownloadCount:|:References:|:TargetFramework:|:Summary:|:IsPreRelease:|:Owners:|:UserId
s:5:"1.1.0";:|:s:14:"Node.Cs Server";:|:s:11:"Node.Cs.Cmd";:|:s:10:"Kendar.org";:|:s:62:"http://localhost/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:0:"";:|:s:39:"http://www.kendar.org/?p=/dotnet/nodecs";:|:s:1:"0";:|:s:0:"";:|:s:214:"Node.Cs server core. Command line/service MVC/API Server based on couroutines compatible@CRLF@			with MVC4 syntax and WebApi Syntax.@CRLF@			The documentation can be found on http://www.kendar.org/?p=/dotnet/nodecs";:|:s:0:"";:|:s:27:"2014-09-04T20:10:58.000000Z";:|:a:1:{i:0;O:20:"NugetDependencyGroup":3:{s:7:"IsGroup";b:1;s:15:"TargetFramework";s:16:".NETFramework4.5";s:12:"Dependencies";a:1:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:11:"Node.Cs.Lib";s:7:"Version";s:5:"1.1.0";}}}}:|:s:88:"JsJCHEvIZIuKHdI2a4NJIorz1BU7dPxn/g9Gn2ocT8KlzswP0W2bVauVHmGKPjqcFf1UNXH8lxOFbHyUmeMksQ==";:|:s:6:"SHA512";:|:s:4:"5859";:|:s:32:"2013-2014 Kendar.org-MIT License";:|:s:39:"C# Node.Cs Coroutine Lib Node.js server";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:20:"Node.Cs server core.";:|:s:0:"";:|:s:10:"Kendar.org";:|:s:0:"";
s:5:"1.1.0";:|:s:15:"Node.Cs Commons";:|:s:15:"Node.Cs.Commons";:|:s:10:"Kendar.org";:|:s:62:"http://localhost/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:0:"";:|:s:39:"http://www.kendar.org/?p=/dotnet/nodecs";:|:s:1:"0";:|:s:0:"";:|:s:123:"Base classes and interfaces for Node.Cs.@CRLF@			The documentation can be found on http://www.kendar.org/?p=/dotnet/nodecs.";:|:s:0:"";:|:s:27:"2014-09-04T20:10:58.000000Z";:|:a:1:{i:0;O:20:"NugetDependencyGroup":3:{s:7:"IsGroup";b:1;s:15:"TargetFramework";s:16:".NETFramework4.5";s:12:"Dependencies";a:2:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:18:"ConcurrencyHelpers";s:7:"Version";s:5:"3.2.0";}i:1;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:14:"CoroutineCache";s:7:"Version";s:5:"3.2.0";}}}}:|:s:88:"uzAmxAEbNwy2L3x6399GN3JStOooZPUQwk4oKV1XyjjNLshO68Uzcm1slk0IHa1wlReMeqyasoiNzWG3MY39Rg==";:|:s:6:"SHA512";:|:s:5:"30215";:|:s:32:"2013-2014 Kendar.org-MIT License";:|:s:35:"C# Node.Cs Coroutine Common Node.js";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:40:"Base classes and interfaces for Node.Cs.";:|:s:0:"";:|:s:10:"Kendar.org";:|:s:0:"";
s:5:"1.1.0";:|:s:23:"Node.Cs.EntityFramework";:|:s:23:"Node.Cs.EntityFramework";:|:s:10:"Kendar.org";:|:s:62:"http://localhost/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:0:"";:|:s:39:"http://www.kendar.org/?p=/dotnet/nodecs";:|:s:1:"0";:|:s:0:"";:|:s:151:"Base classes and interfaces for Node.Cs-Entity framework integration@CRLF@			The documentation can be found on http://www.kendar.org/?p=/dotnet/nodecs.";:|:s:0:"";:|:s:27:"2014-09-04T20:10:58.000000Z";:|:a:1:{i:0;O:20:"NugetDependencyGroup":3:{s:7:"IsGroup";b:1;s:15:"TargetFramework";s:16:".NETFramework4.5";s:12:"Dependencies";a:2:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:15:"Node.Cs.Commons";s:7:"Version";s:5:"1.1.0";}i:1;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:15:"EntityFramework";s:7:"Version";s:5:"6.1.0";}}}}:|:s:88:"5rqJBQPo/9ncDdbFR6kKPZ5sYv1h0rG71M+Roz71pwyRCTX27QwT7XsdNLD7yWwqPO0RjyejgpswuEAeE7fc+Q==";:|:s:6:"SHA512";:|:s:5:"11322";:|:s:32:"2013-2014 Kendar.org-MIT License";:|:s:51:"C# Node.Cs Coroutine Common Node.js EntityFramework";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:69:"Base classes and interfaces for Node.Cs-Entity framework integration.";:|:s:0:"";:|:s:10:"Kendar.org";:|:s:0:"";
s:5:"1.1.0";:|:s:11:"Node.Cs Lib";:|:s:11:"Node.Cs.Lib";:|:s:10:"Kendar.org";:|:s:62:"http://localhost/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:0:"";:|:s:39:"http://www.kendar.org/?p=/dotnet/nodecs";:|:s:1:"0";:|:s:0:"";:|:s:129:"Basic classes and implementations for Node.Cs.@CRLF@			The documentation can be found on http://www.kendar.org/?p=/dotnet/nodecs.";:|:s:0:"";:|:s:27:"2014-09-04T20:10:58.000000Z";:|:a:1:{i:0;O:20:"NugetDependencyGroup":3:{s:7:"IsGroup";b:1;s:15:"TargetFramework";s:16:".NETFramework4.5";s:12:"Dependencies";a:7:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:18:"ConcurrencyHelpers";s:7:"Version";s:5:"3.2.0";}i:1;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:12:"ClassWrapper";s:7:"Version";s:5:"1.0.7";}i:2;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:14:"NetworkHelpers";s:7:"Version";s:5:"3.2.0";}i:3;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:14:"GenericHelpers";s:7:"Version";s:5:"1.0.2";}i:4;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:15:"Node.Cs.Commons";s:7:"Version";s:5:"1.1.0";}i:5;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:22:"UniversalTypeConverter";s:7:"Version";s:5:"1.0.2";}i:6;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:14:"CoroutineCache";s:7:"Version";s:5:"3.2.0";}}}}:|:s:88:"SCaZEo/ylRlCjjiC/XzLKzA/hHfa4lLZS7aFGDdgfVNUm2f+bBC+yQxtAPbh3+MhNrvq2DywKWLBzBZe2hYWdQ==";:|:s:6:"SHA512";:|:s:5:"57828";:|:s:32:"2013-2014 Kendar.org-MIT License";:|:s:32:"C# Node.Cs Coroutine Lib Node.js";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:46:"Basic classes and implementations for Node.Cs.";:|:s:0:"";:|:s:10:"Kendar.org";:|:s:0:"";
s:5:"1.1.0";:|:s:13:"Node.Cs Razor";:|:s:13:"Node.Cs.Razor";:|:s:10:"Kendar.org";:|:s:62:"http://localhost/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:0:"";:|:s:39:"http://www.kendar.org/?p=/dotnet/nodecs";:|:s:1:"0";:|:s:0:"";:|:s:127:"Razor/MVC handler implementation for Node.Cs.@CRLF@			The documentation can be found on http://www.kendar.org/?p=/dotnet/nodecs";:|:s:0:"";:|:s:27:"2014-09-04T20:10:58.000000Z";:|:a:1:{i:0;O:20:"NugetDependencyGroup":3:{s:7:"IsGroup";b:1;s:15:"TargetFramework";s:16:".NETFramework4.5";s:12:"Dependencies";a:8:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:18:"ConcurrencyHelpers";s:7:"Version";s:5:"3.2.0";}i:1;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:17:"ExpressionBuilder";s:7:"Version";s:5:"2.0.5";}i:2;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:15:"Node.Cs.Commons";s:7:"Version";s:5:"1.1.0";}i:3;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:11:"RazorEngine";s:7:"Version";s:5:"3.4.1";}i:4;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:22:"Microsoft.AspNet.Razor";s:7:"Version";s:5:"3.1.1";}i:5;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:14:"CoroutineCache";s:7:"Version";s:5:"3.2.0";}i:6;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:12:"ClassWrapper";s:7:"Version";s:5:"1.0.7";}i:7;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:14:"NetworkHelpers";s:7:"Version";s:5:"3.2.0";}}}}:|:s:88:"b0QUj7z8CtMg93bj2UUBG08ak2i4xXGeXeNZ0ZSEymewTaC/plBldm2B4vvbZbOeyoFsuhnqej2XeMFSA++OZg==";:|:s:6:"SHA512";:|:s:5:"23869";:|:s:32:"2013-2014 Kendar.org-MIT License";:|:s:49:"C# Node.Cs Coroutine Lib Node.js Razor cshtml MVC";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:45:"Razor/MVC handler implementation for Node.Cs.";:|:s:0:"";:|:s:10:"Kendar.org";:|:s:0:"";
s:5:"3.4.1";:|:s:11:"RazorEngine";:|:s:11:"RazorEngine";:|:s:25:"Matthew Abbott,Ben Dornis";:|:s:62:"http://localhost/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:0:"";:|:s:43:"https://github.com/Antaris/RazorEngine/wiki";:|:s:1:"0";:|:s:0:"";:|:s:37:"Simple templating using Razor syntax.";:|:s:0:"";:|:s:27:"2014-09-04T20:10:58.000000Z";:|:a:1:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:22:"Microsoft.AspNet.Razor";s:7:"Version";s:5:"3.0.0";}}:|:s:88:"9e/X1RPpru2ipBXE5K90XFLyeB29hWMS0hU73WoTx1T3+JhxU6RgViJqLx76roPZPNVWOVp6qGUclsP30TjFWw==";:|:s:6:"SHA512";:|:s:6:"103418";:|:s:25:"Matthew Abbott,Ben Dornis";:|:s:0:"";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:0:"";:|:s:0:"";:|:s:25:"Matthew Abbott,Ben Dornis";:|:s:0:"";
s:5:"1.0.2";:|:s:22:"UniversalTypeConverter";:|:s:22:"UniversalTypeConverter";:|:s:16:"Thorsten Bruning";:|:s:62:"http://localhost/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:45:"http://www.opensource.org/licenses/ms-pl.html";:|:s:62:"http://www.codeproject.com/KB/cs/Universal_Type_Converter.aspx";:|:s:1:"0";:|:s:0:"";:|:s:72:"Converting nearly every type to another type by using extension methods.";:|:s:0:"";:|:s:27:"2014-09-04T20:10:58.000000Z";:|:a:0:{}:|:s:88:"2Glx21lJ52L67a4qXv0N17nxmn+HjxjQEMrOB6NBLGCtmX1tqJbrtBD7OuW2nhuImICjWh0dtAPjOfkWQv4ZqQ==";:|:s:6:"SHA512";:|:s:5:"72695";:|:s:39:"Copyright 2011-2012 by Thorsten Bruning";:|:s:139:"typeconverter typeconversion typeconverting conversion converting converter convert convertible type types UniversalTypeConverter universal";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:72:"Converting nearly every type to another type by using extension methods.";:|:s:0:"";:|:a:0:{}:|:s:0:"";
s:5:"2.1.0";:|:s:6:"jQuery";:|:s:6:"jQuery";:|:s:23:"jQuery Foundation, Inc.";:|:s:62:"http://localhost/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:25:"http://jquery.org/license";:|:s:18:"http://jquery.com/";:|:s:1:"0";:|:s:0:"";:|:s:442:"jQuery is a new kind of JavaScript Library.@CRLF@        jQuery is a fast and concise JavaScript Library that simplifies HTML document traversing, event handling, animating, and Ajax interactions for rapid web development. jQuery is designed to change the way that you write JavaScript.@CRLF@        NOTE: This package is maintained on behalf of the library owners by the NuGet Community Packages project at http://nugetpackages.codeplex.com/";:|:s:0:"";:|:s:27:"2014-09-04T20:10:58.000000Z";:|:a:0:{}:|:s:88:"xMauIG19FNgANvxF2jmt+PVOc/nATzqK8FbsDvvsJL1Hp9Mhl1pL80fPGok/Cmz+Mhph7RaH9wXtERjsxGggCQ==";:|:s:6:"SHA512";:|:s:6:"222614";:|:s:23:"jQuery Foundation, Inc.";:|:s:6:"jQuery";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:0:"";:|:s:0:"";:|:s:23:"jQuery Foundation, Inc.";:|:s:0:"";
s:6:"1.10.4";:|:s:28:"jQuery UI (Combined Library)";:|:s:18:"jQuery.UI.Combined";:|:s:14:"jQuery UI Team";:|:s:81:"http://nuget.org/Media/Default/Packages/jQuery.UI.Combined/1.8.9/jQueryUILogo.png";:|:s:25:"http://jquery.org/license";:|:s:20:"http://jqueryui.com/";:|:s:1:"0";:|:s:0:"";:|:s:543:"jQuery UI is an open source library of interface components — interactions, full-featured widgets, and animation effects — based on the stellar jQuery javascript library . Each component is built according to jQuery's event-driven architecture (find something, manipulate it) and is themeable, making it easy for developers of any skill level to integrate and extend into their own code.@CRLF@    NOTE: This package is maintained on behalf of the library owners by the NuGet Community Packages project at http://nugetpackages.codeplex.com/";:|:s:0:"";:|:s:27:"2014-09-04T20:10:58.000000Z";:|:a:1:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:6:"jQuery";s:7:"Version";s:5:"1.6.4";}}:|:s:88:"UBbuu/Dq5aTVlSiN8n6kE6Wg56s2VnY1EfA7D2iWaRI31pQ/fcQRRmLpNKPzh/vGoq09BAtDfdK5xErLXY/LYA==";:|:s:6:"SHA512";:|:s:6:"264301";:|:s:14:"jQuery UI Team";:|:s:23:"jQuery jQueryUI plugins";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:78:"The full jQuery UI library as a single combined file. Includes the base theme.";:|:s:0:"";:|:s:14:"jQuery UI Team";:|:s:0:"";
s:6:"1.12.0";:|:s:17:"jQuery Validation";:|:s:17:"jQuery.Validation";:|:s:15:"Jörn Zaefferer";:|:s:62:"http://localhost/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:0:"";:|:s:62:"http://bassistance.de/jquery-plugins/jquery-plugin-validation/";:|:s:1:"0";:|:s:0:"";:|:s:699:"This jQuery plugin makes simple clientside form validation trivial, while offering lots of option for customization. That makes a good choice if you’re building something new from scratch, but also when you’re trying to integrate it into an existing application with lots of existing markup. The plugin comes bundled with a useful set of validation methods, including URL and email validation, while providing an API to write your own methods. All bundled methods come with default error messages in english and translations into 32 languages.@CRLF@    NOTE: This package is maintained on behalf of the library owners by the NuGet Community Packages project at http://nugetpackages.codeplex.com/";:|:s:0:"";:|:s:27:"2014-09-04T20:10:58.000000Z";:|:a:1:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:6:"jQuery";s:7:"Version";s:5:"1.4.4";}}:|:s:88:"l4JKvG52oxlpb52AcXC4/UbNZKsxmdpoaBrPGDd3IOEHTbStpXaGTx3Mwq3vytVy7nBLQgP+CNazTBBCiVrFWQ==";:|:s:6:"SHA512";:|:s:5:"32881";:|:s:15:"Jörn Zaefferer";:|:s:14:"jQuery plugins";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:0:"";:|:s:0:"";:|:s:15:"Jörn Zaefferer";:|:s:0:"";
